User_Id,Place_Id,Place_Ratings,Category,City,Price,Place_Name
1,179,3,Budaya,Yogyakarta,75000.0,Candi Ratu Boko
1,344,2,Bahari,Semarang,3000.0,Pantai Marina
1,5,5,Taman Hiburan,Jakarta,94000.0,Atlantis Water Adventure
1,373,3,Budaya,Semarang,10000.0,Museum Kereta Ambarawa
1,312,2,Cagar Alam,Bandung,11000.0,Taman Hutan Raya Ir. H. Juanda
1,258,5,Budaya,Bandung,5000.0,Museum Gedung Sate
1,20,4,Budaya,Jakarta,2000.0,Museum Taman Prasasti
1,154,2,Bahari,Yogyakarta,10000.0,Pantai Ngrawe (Mesra)
1,208,5,Cagar Alam,Yogyakarta,10000.0,Taman Sungai Mudal
1,89,3,Budaya,Yogyakarta,50000.0,De Mata Museum Jogja
1,405,5,Taman Hiburan,Surabaya,50000.0,Surabaya North Quay
1,41,5,Budaya,Jakarta,2000.0,Museum Bahari Jakarta
1,336,4,Taman Hiburan,Semarang,15000.0,Grand Maerakaca
1,67,4,Cagar Alam,Jakarta,25000.0,Margasatwa Muara Angke
1,76,2,Taman Hiburan,Jakarta,20000.0,Taman Cattleya
1,246,4,Cagar Alam,Bandung,10000.0,Curug Tilu Leuwi Opat
1,21,2,Budaya,Jakarta,5000.0,Museum Wayang
1,328,2,Cagar Alam,Bandung,10000.0,Gua Pawon
1,307,4,Cagar Alam,Bandung,5000.0,Perkebunan Teh Malabar
1,48,2,Budaya,Jakarta,5000.0,Taman Ismail Marzuki
2,85,4,Taman Hiburan,Yogyakarta,6000.0,Taman Pintar Yogyakarta
2,371,3,Cagar Alam,Semarang,25000.0,Wisata Eling Bening
2,78,5,Taman Hiburan,Jakarta,1000.0,Hutan Kota Srengseng
2,111,2,Taman Hiburan,Yogyakarta,3000.0,Puncak Pinus Becici
2,107,2,Budaya,Yogyakarta,5000.0,Bangsal Pagelaran
2,185,2,Bahari,Yogyakarta,10000.0,Pantai Krakal
2,413,3,Budaya,Surabaya,2000.0,Museum TNI AL Loka Jala Crana
2,437,5,Tempat Ibadah,Surabaya,10000.0,Gereja Perawan Maria Tak Berdosa Surabaya
2,176,3,Budaya,Yogyakarta,10000.0,Museum Gunung Merapi
2,281,2,Taman Hiburan,Bandung,60000.0,Tektona Waterpark
2,390,2,Cagar Alam,Semarang,5000.0,Durian Gardens and Tourism Education Watu Simbar
2,367,2,Cagar Alam,Semarang,7000.0,Wisata Lereng Kelir
2,166,2,Cagar Alam,Yogyakarta,6000.0,Kebun Teh Nglinggo
2,18,5,Budaya,Jakarta,2000.0,Museum Bank Indonesia
2,321,3,Taman Hiburan,Bandung,30000.0,Glamping Lakeside Rancabali
2,262,3,Cagar Alam,Bandung,50000.0,Wot Batu
3,17,5,Budaya,Jakarta,5000.0,Museum Fatahillah
3,319,5,Cagar Alam,Bandung,5000.0,Kawah Rengganis Cibuni
3,421,3,Budaya,Surabaya,10000.0,Museum Kesehatan Dr. Adhyatma
3,202,5,Bahari,Yogyakarta,10000.0,Pantai Ngandong
3,250,2,Taman Hiburan,Bandung,50000.0,Pesona Nirwana Waterpark & Cottages
3,118,2,Budaya,Yogyakarta,5000.0,Museum Sonobudoyo Unit I
3,86,4,Budaya,Yogyakarta,15000.0,Keraton Yogyakarta
3,249,3,Taman Hiburan,Bandung,100000.0,Upside Down World Bandung
3,131,4,Cagar Alam,Yogyakarta,5000.0,Watu Lumbung
3,382,2,Taman Hiburan,Semarang,200000.0,Kampoeng Kopi Banaran
3,193,2,Budaya,Yogyakarta,50000.0,Candi Sewu
3,104,3,Budaya,Yogyakarta,20000.0,Tebing Breksi
3,24,4,Budaya,Jakarta,5000.0,Museum Nasional
3,134,3,Taman Hiburan,Yogyakarta,10000.0,Desa Wisata Gamplong
3,228,3,Budaya,Bandung,3000.0,Museum Sri Baduga
3,237,3,Taman Hiburan,Bandung,75000.0,Panghegar Waterboom Bandung
3,198,5,Bahari,Yogyakarta,5000.0,Pantai Greweng
